index,simulation_year,years,N_A_match,N_B_match,S_A_match,S_B_match
18,7,2016,TRUE,FALSE,FALSE,TRUE
18,8,2019,TRUE,FALSE,TRUE,TRUE
18,9,2016,TRUE,TRUE,FALSE,TRUE
18,10,2015,FALSE,TRUE,TRUE,TRUE
18,11,2019,FALSE,TRUE,TRUE,TRUE
18,12,2012,FALSE,TRUE,TRUE,FALSE
18,13,2016,TRUE,TRUE,TRUE,TRUE
18,14,2018,FALSE,TRUE,TRUE,TRUE
18,15,2018,TRUE,FALSE,TRUE,TRUE
18,16,2012,TRUE,TRUE,FALSE,TRUE
18,17,2014,TRUE,TRUE,TRUE,TRUE
18,18,2015,TRUE,FALSE,TRUE,TRUE
18,19,2015,FALSE,TRUE,TRUE,TRUE
18,20,2010,FALSE,TRUE,TRUE,TRUE
18,21,2014,TRUE,FALSE,FALSE,TRUE
18,22,2014,TRUE,TRUE,TRUE,TRUE
18,23,2015,FALSE,TRUE,FALSE,TRUE
18,24,2018,TRUE,TRUE,FALSE,TRUE
18,25,2016,TRUE,TRUE,TRUE,TRUE
18,26,2017,FALSE,FALSE,TRUE,TRUE
18,27,2017,FALSE,TRUE,FALSE,TRUE
18,28,2015,TRUE,FALSE,FALSE,FALSE
18,29,2012,TRUE,TRUE,TRUE,TRUE
18,30,2019,TRUE,TRUE,TRUE,FALSE
19,1,2010,TRUE,TRUE,TRUE,TRUE
19,2,2019,TRUE,TRUE,TRUE,TRUE
19,3,2013,TRUE,TRUE,TRUE,TRUE
19,4,2016,FALSE,TRUE,TRUE,TRUE
19,5,2012,TRUE,TRUE,TRUE,TRUE
19,6,2019,TRUE,TRUE,FALSE,FALSE
19,7,2011,FALSE,TRUE,FALSE,TRUE
19,8,2016,TRUE,FALSE,TRUE,TRUE
19,9,2016,FALSE,FALSE,TRUE,TRUE
19,10,2016,TRUE,TRUE,FALSE,TRUE
19,11,2012,FALSE,TRUE,TRUE,TRUE
19,12,2017,TRUE,TRUE,FALSE,TRUE
19,13,2015,FALSE,TRUE,FALSE,TRUE
19,14,2017,FALSE,TRUE,TRUE,TRUE
19,15,2017,TRUE,TRUE,FALSE,TRUE
19,16,2012,FALSE,TRUE,TRUE,TRUE
19,17,2011,FALSE,TRUE,FALSE,TRUE
19,18,2012,TRUE,TRUE,FALSE,TRUE
19,19,2017,FALSE,FALSE,FALSE,TRUE
19,20,2010,FALSE,TRUE,TRUE,TRUE
19,21,2016,FALSE,TRUE,FALSE,TRUE
19,22,2014,FALSE,TRUE,TRUE,TRUE
19,23,2014,TRUE,TRUE,TRUE,TRUE
19,24,2018,TRUE,TRUE,TRUE,TRUE
19,25,2018,FALSE,FALSE,TRUE,TRUE
19,26,2018,FALSE,TRUE,FALSE,TRUE
19,27,2011,TRUE,TRUE,FALSE,TRUE
19,28,2010,FALSE,TRUE,FALSE,TRUE
19,29,2017,FALSE,TRUE,TRUE,FALSE
19,30,2017,FALSE,TRUE,TRUE,TRUE
20,1,2013,FALSE,TRUE,FALSE,TRUE
20,2,2014,TRUE,TRUE,TRUE,TRUE
20,3,2019,FALSE,TRUE,TRUE,TRUE
20,4,2011,FALSE,TRUE,TRUE,TRUE
20,5,2012,FALSE,TRUE,TRUE,FALSE
20,6,2015,TRUE,TRUE,TRUE,TRUE
20,7,2013,TRUE,TRUE,TRUE,FALSE
20,8,2019,FALSE,TRUE,FALSE,TRUE
20,9,2011,FALSE,TRUE,TRUE,TRUE
20,10,2015,FALSE,FALSE,FALSE,FALSE
20,11,2016,FALSE,TRUE,TRUE,FALSE
20,12,2014,FALSE,TRUE,TRUE,TRUE
20,13,2010,FALSE,TRUE,TRUE,TRUE
20,14,2012,TRUE,TRUE,TRUE,TRUE
20,15,2013,FALSE,TRUE,TRUE,TRUE
20,16,2012,TRUE,TRUE,FALSE,TRUE
20,17,2011,TRUE,TRUE,FALSE,FALSE
20,18,2019,FALSE,TRUE,FALSE,TRUE
20,19,2018,FALSE,TRUE,TRUE,TRUE
20,20,2012,TRUE,TRUE,TRUE,TRUE
20,21,2015,FALSE,TRUE,TRUE,TRUE
20,22,2019,FALSE,TRUE,FALSE,FALSE
20,23,2013,FALSE,FALSE,TRUE,TRUE
20,24,2012,FALSE,TRUE,FALSE,TRUE
20,25,2019,FALSE,TRUE,FALSE,TRUE
20,26,2017,FALSE,FALSE,FALSE,TRUE
20,27,2011,TRUE,FALSE,TRUE,TRUE
20,28,2010,TRUE,FALSE,TRUE,TRUE
20,29,2016,TRUE,TRUE,FALSE,TRUE
20,30,2018,TRUE,TRUE,FALSE,TRUE
21,1,2018,FALSE,FALSE,TRUE,FALSE
21,2,2011,TRUE,FALSE,TRUE,TRUE
21,3,2017,FALSE,TRUE,TRUE,TRUE
21,4,2014,FALSE,TRUE,TRUE,FALSE
21,5,2019,TRUE,TRUE,FALSE,TRUE
21,6,2018,FALSE,FALSE,FALSE,TRUE
21,7,2018,TRUE,TRUE,FALSE,TRUE
21,8,2019,FALSE,TRUE,TRUE,TRUE
21,9,2014,TRUE,TRUE,FALSE,TRUE
21,10,2019,TRUE,TRUE,TRUE,TRUE
21,11,2014,TRUE,TRUE,TRUE,TRUE
21,12,2017,FALSE,FALSE,FALSE,TRUE
21,13,2012,TRUE,TRUE,TRUE,TRUE
21,14,2012,TRUE,TRUE,FALSE,TRUE
21,15,2013,TRUE,TRUE,FALSE,TRUE
21,16,2015,TRUE,TRUE,FALSE,FALSE
21,17,2012,TRUE,TRUE,TRUE,FALSE
21,18,2017,FALSE,TRUE,FALSE,FALSE
21,19,2016,FALSE,TRUE,FALSE,TRUE
21,20,2018,FALSE,FALSE,TRUE,TRUE
21,21,2015,FALSE,TRUE,TRUE,TRUE
21,22,2018,TRUE,TRUE,TRUE,TRUE
21,23,2010,TRUE,FALSE,FALSE,TRUE
21,24,2016,FALSE,TRUE,TRUE,FALSE
21,25,2017,FALSE,TRUE,TRUE,TRUE
21,26,2012,FALSE,TRUE,TRUE,FALSE
21,27,2013,FALSE,TRUE,FALSE,TRUE
21,28,2016,TRUE,FALSE,TRUE,TRUE
21,29,2015,TRUE,TRUE,FALSE,FALSE
21,30,2011,TRUE,TRUE,TRUE,TRUE
22,1,2012,FALSE,TRUE,TRUE,TRUE
22,2,2019,FALSE,TRUE,TRUE,TRUE
22,3,2012,TRUE,TRUE,TRUE,FALSE
22,4,2015,FALSE,FALSE,TRUE,TRUE
22,5,2011,FALSE,TRUE,TRUE,TRUE
22,6,2015,FALSE,TRUE,TRUE,TRUE
22,7,2012,FALSE,TRUE,FALSE,TRUE
22,8,2018,FALSE,FALSE,TRUE,TRUE
22,9,2017,TRUE,FALSE,TRUE,TRUE
22,10,2010,TRUE,TRUE,TRUE,TRUE
22,11,2019,TRUE,TRUE,FALSE,FALSE
22,12,2012,FALSE,TRUE,FALSE,TRUE
22,13,2016,FALSE,TRUE,TRUE,TRUE
22,14,2014,TRUE,FALSE,TRUE,TRUE
22,15,2014,FALSE,TRUE,TRUE,TRUE
22,16,2014,TRUE,TRUE,TRUE,TRUE
22,17,2012,TRUE,FALSE,TRUE,TRUE
22,18,2013,FALSE,TRUE,FALSE,TRUE
22,19,2017,FALSE,TRUE,FALSE,FALSE
22,20,2019,FALSE,FALSE,TRUE,FALSE
22,21,2012,FALSE,TRUE,FALSE,FALSE
22,22,2012,FALSE,TRUE,FALSE,TRUE
22,23,2019,FALSE,FALSE,TRUE,TRUE
22,24,2016,TRUE,FALSE,FALSE,TRUE
22,25,2019,TRUE,FALSE,TRUE,TRUE
22,26,2011,FALSE,TRUE,FALSE,FALSE
22,27,2017,TRUE,FALSE,TRUE,TRUE
22,28,2019,FALSE,TRUE,TRUE,FALSE
22,29,2015,TRUE,FALSE,TRUE,TRUE
22,30,2017,TRUE,FALSE,TRUE,TRUE
23,1,2010,TRUE,FALSE,TRUE,TRUE
23,2,2014,FALSE,TRUE,TRUE,TRUE
23,3,2018,TRUE,TRUE,TRUE,TRUE
23,4,2019,TRUE,TRUE,FALSE,FALSE
23,5,2017,FALSE,FALSE,TRUE,TRUE
23,6,2019,TRUE,TRUE,FALSE,TRUE
23,7,2012,TRUE,FALSE,TRUE,TRUE
23,8,2019,FALSE,TRUE,TRUE,FALSE
23,9,2017,FALSE,TRUE,TRUE,TRUE
23,10,2017,FALSE,FALSE,FALSE,TRUE
23,11,2010,TRUE,TRUE,TRUE,TRUE
23,12,2014,FALSE,TRUE,TRUE,TRUE
23,13,2011,FALSE,TRUE,FALSE,FALSE
23,14,2015,FALSE,TRUE,TRUE,TRUE
23,15,2019,FALSE,TRUE,TRUE,TRUE
23,16,2015,FALSE,FALSE,TRUE,TRUE
23,17,2013,TRUE,TRUE,TRUE,TRUE
23,18,2016,FALSE,FALSE,TRUE,TRUE
23,19,2015,FALSE,TRUE,TRUE,TRUE
23,20,2015,FALSE,TRUE,FALSE,FALSE
23,21,2018,FALSE,FALSE,TRUE,TRUE
23,22,2010,FALSE,FALSE,FALSE,TRUE
23,23,2013,FALSE,TRUE,TRUE,FALSE
23,24,2015,TRUE,FALSE,FALSE,TRUE
23,25,2010,FALSE,TRUE,FALSE,TRUE
23,26,2017,FALSE,TRUE,TRUE,TRUE
23,27,2011,FALSE,TRUE,TRUE,TRUE
23,28,2014,TRUE,TRUE,TRUE,TRUE
23,29,2010,TRUE,TRUE,TRUE,TRUE
23,30,2015,FALSE,TRUE,TRUE,TRUE
24,1,2013,TRUE,TRUE,TRUE,TRUE
24,2,2013,FALSE,FALSE,FALSE,TRUE
24,3,2010,FALSE,TRUE,TRUE,TRUE
24,4,2016,TRUE,FALSE,FALSE,TRUE
24,5,2010,TRUE,TRUE,TRUE,TRUE
24,6,2012,TRUE,TRUE,TRUE,FALSE
24,7,2013,TRUE,TRUE,TRUE,TRUE
24,8,2010,TRUE,FALSE,TRUE,TRUE
24,9,2012,FALSE,TRUE,TRUE,TRUE
24,10,2011,TRUE,TRUE,FALSE,TRUE
24,11,2018,TRUE,TRUE,TRUE,TRUE
24,12,2011,FALSE,FALSE,FALSE,TRUE
24,13,2017,FALSE,TRUE,TRUE,TRUE
24,14,2014,FALSE,TRUE,FALSE,TRUE
24,15,2015,FALSE,FALSE,FALSE,TRUE
24,16,2015,TRUE,TRUE,TRUE,TRUE
24,17,2013,TRUE,TRUE,TRUE,TRUE
24,18,2010,TRUE,TRUE,FALSE,FALSE
24,19,2018,FALSE,TRUE,TRUE,TRUE
24,20,2019,TRUE,TRUE,TRUE,TRUE
24,21,2013,FALSE,TRUE,TRUE,FALSE
24,22,2014,FALSE,FALSE,TRUE,FALSE
24,23,2013,FALSE,TRUE,TRUE,TRUE
24,24,2010,TRUE,TRUE,FALSE,TRUE
24,25,2013,FALSE,FALSE,FALSE,TRUE
24,26,2017,FALSE,TRUE,TRUE,TRUE
24,27,2013,TRUE,FALSE,TRUE,TRUE
24,28,2019,TRUE,TRUE,FALSE,TRUE
24,29,2014,TRUE,TRUE,FALSE,FALSE
24,30,2012,TRUE,TRUE,TRUE,TRUE
25,1,2011,FALSE,TRUE,TRUE,TRUE
25,2,2012,TRUE,TRUE,FALSE,TRUE
25,3,2013,FALSE,TRUE,TRUE,FALSE
25,4,2016,TRUE,TRUE,FALSE,TRUE
25,5,2013,FALSE,TRUE,TRUE,FALSE
25,6,2015,TRUE,TRUE,TRUE,TRUE
25,7,2019,TRUE,TRUE,FALSE,TRUE
25,8,2014,TRUE,TRUE,FALSE,TRUE
25,9,2012,TRUE,TRUE,TRUE,TRUE
25,10,2018,TRUE,TRUE,TRUE,TRUE
25,11,2013,FALSE,TRUE,FALSE,TRUE
25,12,2010,TRUE,TRUE,TRUE,TRUE
25,13,2015,TRUE,TRUE,TRUE,TRUE
25,14,2011,TRUE,TRUE,FALSE,FALSE
25,15,2015,TRUE,FALSE,FALSE,FALSE
25,16,2014,TRUE,FALSE,FALSE,TRUE
25,17,2013,TRUE,TRUE,TRUE,TRUE
25,18,2016,TRUE,FALSE,FALSE,FALSE
25,19,2019,FALSE,TRUE,FALSE,TRUE
25,20,2010,TRUE,FALSE,FALSE,TRUE
25,21,2018,FALSE,TRUE,FALSE,TRUE
25,22,2019,FALSE,TRUE,FALSE,TRUE
25,23,2013,FALSE,TRUE,TRUE,TRUE
25,24,2013,TRUE,TRUE,TRUE,TRUE
25,25,2014,TRUE,TRUE,TRUE,TRUE
25,26,2018,TRUE,TRUE,FALSE,TRUE
25,27,2018,FALSE,TRUE,FALSE,TRUE
25,28,2018,TRUE,FALSE,TRUE,TRUE
25,29,2019,TRUE,TRUE,TRUE,FALSE
25,30,2011,FALSE,TRUE,TRUE,TRUE
26,1,2013,FALSE,TRUE,FALSE,TRUE
26,2,2015,FALSE,TRUE,TRUE,TRUE
26,3,2018,TRUE,FALSE,FALSE,TRUE
26,4,2016,TRUE,TRUE,TRUE,TRUE
26,5,2016,TRUE,TRUE,FALSE,TRUE
26,6,2015,FALSE,FALSE,TRUE,FALSE
26,7,2019,FALSE,FALSE,FALSE,TRUE
26,8,2012,FALSE,TRUE,FALSE,TRUE
26,9,2013,TRUE,TRUE,TRUE,TRUE
26,10,2018,FALSE,TRUE,FALSE,TRUE
26,11,2010,FALSE,TRUE,FALSE,TRUE
26,12,2018,TRUE,TRUE,FALSE,TRUE
26,13,2019,FALSE,FALSE,TRUE,TRUE
26,14,2014,TRUE,TRUE,FALSE,TRUE
26,15,2019,FALSE,FALSE,TRUE,TRUE
26,16,2019,FALSE,TRUE,TRUE,FALSE
26,17,2015,FALSE,FALSE,TRUE,TRUE
26,18,2015,FALSE,TRUE,TRUE,TRUE
26,19,2012,TRUE,TRUE,TRUE,TRUE
26,20,2016,FALSE,TRUE,FALSE,FALSE
26,21,2017,TRUE,TRUE,TRUE,FALSE
26,22,2018,TRUE,TRUE,FALSE,TRUE
26,23,2012,TRUE,TRUE,TRUE,FALSE
26,24,2010,FALSE,TRUE,TRUE,TRUE
26,25,2010,FALSE,TRUE,TRUE,TRUE
26,26,2011,FALSE,TRUE,FALSE,TRUE
26,27,2015,TRUE,TRUE,FALSE,TRUE
26,28,2013,FALSE,TRUE,FALSE,TRUE
26,29,2019,TRUE,TRUE,TRUE,FALSE
26,30,2016,FALSE,FALSE,TRUE,FALSE
27,1,2011,FALSE,TRUE,FALSE,FALSE
27,2,2018,FALSE,FALSE,FALSE,TRUE
27,3,2017,FALSE,TRUE,TRUE,TRUE
27,4,2010,FALSE,TRUE,TRUE,TRUE
27,5,2018,FALSE,TRUE,FALSE,TRUE
27,6,2015,FALSE,TRUE,TRUE,TRUE
27,7,2016,TRUE,TRUE,TRUE,TRUE
27,8,2018,FALSE,TRUE,TRUE,TRUE
27,9,2018,TRUE,TRUE,FALSE,TRUE
27,10,2011,TRUE,TRUE,FALSE,TRUE
27,11,2010,TRUE,TRUE,TRUE,FALSE
27,12,2017,FALSE,TRUE,FALSE,TRUE
27,13,2015,FALSE,TRUE,TRUE,TRUE
27,14,2011,FALSE,TRUE,TRUE,FALSE
27,15,2010,TRUE,FALSE,FALSE,TRUE
27,16,2012,FALSE,FALSE,TRUE,TRUE
27,17,2012,FALSE,TRUE,FALSE,TRUE
27,18,2016,TRUE,TRUE,TRUE,TRUE
27,19,2017,FALSE,TRUE,FALSE,TRUE
27,20,2017,TRUE,FALSE,TRUE,TRUE
27,21,2018,TRUE,TRUE,FALSE,TRUE
27,22,2015,FALSE,TRUE,TRUE,TRUE
27,23,2014,TRUE,FALSE,TRUE,TRUE
27,24,2011,FALSE,FALSE,TRUE,TRUE
27,25,2013,TRUE,TRUE,FALSE,TRUE
27,26,2018,FALSE,TRUE,FALSE,TRUE
27,27,2011,TRUE,TRUE,TRUE,TRUE
27,28,2012,FALSE,TRUE,TRUE,TRUE
27,29,2014,FALSE,TRUE,FALSE,TRUE
27,30,2016,TRUE,TRUE,FALSE,FALSE
28,1,2017,FALSE,TRUE,TRUE,TRUE
28,2,2010,FALSE,TRUE,FALSE,TRUE
28,3,2018,FALSE,FALSE,FALSE,FALSE
28,4,2013,FALSE,TRUE,TRUE,TRUE
28,5,2018,FALSE,FALSE,FALSE,TRUE
28,6,2012,TRUE,TRUE,TRUE,TRUE
28,7,2015,FALSE,FALSE,TRUE,TRUE
28,8,2018,TRUE,TRUE,TRUE,TRUE
28,9,2017,TRUE,FALSE,TRUE,TRUE
28,10,2014,TRUE,TRUE,TRUE,TRUE
28,11,2014,TRUE,FALSE,TRUE,TRUE
28,12,2017,TRUE,TRUE,FALSE,TRUE
28,13,2016,FALSE,TRUE,FALSE,TRUE
28,14,2015,FALSE,TRUE,FALSE,TRUE
28,15,2013,FALSE,TRUE,FALSE,TRUE
28,16,2012,FALSE,TRUE,TRUE,TRUE
28,17,2018,FALSE,TRUE,TRUE,TRUE
28,18,2014,FALSE,TRUE,TRUE,TRUE
28,19,2013,FALSE,TRUE,TRUE,TRUE
28,20,2015,TRUE,TRUE,TRUE,TRUE
28,21,2018,TRUE,TRUE,TRUE,TRUE
28,22,2016,TRUE,TRUE,TRUE,TRUE
28,23,2019,TRUE,FALSE,TRUE,TRUE
28,24,2015,FALSE,TRUE,FALSE,TRUE
28,25,2017,FALSE,TRUE,TRUE,TRUE
28,26,2019,FALSE,TRUE,TRUE,TRUE
28,27,2013,FALSE,TRUE,TRUE,TRUE
28,28,2015,FALSE,TRUE,FALSE,TRUE
28,29,2015,FALSE,TRUE,TRUE,TRUE
28,30,2017,FALSE,TRUE,TRUE,FALSE
29,1,2017,TRUE,TRUE,FALSE,TRUE
29,2,2014,TRUE,TRUE,TRUE,FALSE
29,3,2019,TRUE,TRUE,FALSE,TRUE
29,4,2010,TRUE,FALSE,FALSE,TRUE
29,5,2010,TRUE,TRUE,TRUE,TRUE
29,6,2017,FALSE,TRUE,FALSE,TRUE
29,7,2011,TRUE,TRUE,TRUE,FALSE
29,8,2016,TRUE,TRUE,TRUE,TRUE
29,9,2015,FALSE,FALSE,TRUE,TRUE
29,10,2010,TRUE,TRUE,FALSE,TRUE
29,11,2011,TRUE,TRUE,TRUE,TRUE
29,12,2017,FALSE,TRUE,TRUE,TRUE
29,13,2016,FALSE,FALSE,TRUE,TRUE
29,14,2011,TRUE,TRUE,FALSE,TRUE
29,15,2011,TRUE,TRUE,TRUE,TRUE
29,16,2011,FALSE,TRUE,TRUE,FALSE
29,17,2010,FALSE,TRUE,FALSE,TRUE
29,18,2017,FALSE,FALSE,TRUE,TRUE
29,19,2019,TRUE,TRUE,FALSE,TRUE
29,20,2011,FALSE,TRUE,TRUE,TRUE
29,21,2013,TRUE,TRUE,FALSE,FALSE
29,22,2015,TRUE,TRUE,TRUE,TRUE
29,23,2011,FALSE,TRUE,FALSE,TRUE
29,24,2014,TRUE,TRUE,FALSE,FALSE
29,25,2010,TRUE,TRUE,TRUE,TRUE
29,26,2010,FALSE,FALSE,TRUE,TRUE
29,27,2019,TRUE,FALSE,FALSE,FALSE
29,28,2011,FALSE,TRUE,TRUE,TRUE
29,29,2014,TRUE,TRUE,FALSE,TRUE
29,30,2016,FALSE,TRUE,TRUE,TRUE
30,1,2011,FALSE,TRUE,TRUE,TRUE
30,2,2017,FALSE,FALSE,TRUE,TRUE
30,3,2016,FALSE,TRUE,TRUE,TRUE
30,4,2014,TRUE,TRUE,FALSE,TRUE
30,5,2012,FALSE,FALSE,FALSE,TRUE
30,6,2015,FALSE,FALSE,TRUE,FALSE
30,7,2015,FALSE,TRUE,TRUE,FALSE
30,8,2010,FALSE,TRUE,TRUE,TRUE
30,9,2011,FALSE,FALSE,TRUE,TRUE
30,10,2017,TRUE,TRUE,FALSE,TRUE
30,11,2016,FALSE,FALSE,TRUE,TRUE
30,12,2015,FALSE,TRUE,FALSE,FALSE
30,13,2017,TRUE,FALSE,TRUE,TRUE
30,14,2011,TRUE,FALSE,TRUE,TRUE
30,15,2014,FALSE,TRUE,FALSE,TRUE
30,16,2013,FALSE,TRUE,FALSE,TRUE
30,17,2012,TRUE,TRUE,FALSE,TRUE
30,18,2014,TRUE,TRUE,TRUE,TRUE
30,19,2011,TRUE,FALSE,FALSE,TRUE
30,20,2010,TRUE,FALSE,TRUE,FALSE
30,21,2018,TRUE,TRUE,TRUE,TRUE
30,22,2016,TRUE,TRUE,TRUE,TRUE
30,23,2014,TRUE,FALSE,FALSE,TRUE
30,24,2012,TRUE,FALSE,FALSE,FALSE
30,25,2011,TRUE,FALSE,TRUE,TRUE
30,26,2011,FALSE,FALSE,FALSE,TRUE
30,27,2014,FALSE,TRUE,TRUE,TRUE
30,28,2015,FALSE,TRUE,FALSE,TRUE
30,29,2019,FALSE,TRUE,TRUE,TRUE
30,30,2016,FALSE,FALSE,FALSE,FALSE
31,1,2013,TRUE,FALSE,TRUE,TRUE
31,2,2015,TRUE,FALSE,TRUE,FALSE
31,3,2013,TRUE,TRUE,FALSE,TRUE
31,4,2012,FALSE,FALSE,TRUE,TRUE
31,5,2011,TRUE,TRUE,TRUE,TRUE
31,6,2012,TRUE,TRUE,FALSE,TRUE
31,7,2016,TRUE,FALSE,TRUE,TRUE
31,8,2010,TRUE,FALSE,FALSE,TRUE
31,9,2019,TRUE,TRUE,FALSE,TRUE
31,10,2011,TRUE,TRUE,FALSE,FALSE
31,11,2011,TRUE,TRUE,TRUE,TRUE
31,12,2017,TRUE,TRUE,TRUE,TRUE
31,13,2010,FALSE,TRUE,TRUE,TRUE
31,14,2010,FALSE,FALSE,FALSE,TRUE
31,15,2013,FALSE,FALSE,FALSE,TRUE
31,16,2012,FALSE,TRUE,FALSE,TRUE
31,17,2012,TRUE,FALSE,TRUE,TRUE
31,18,2014,FALSE,TRUE,FALSE,FALSE
31,19,2017,TRUE,FALSE,TRUE,TRUE
31,20,2019,FALSE,TRUE,TRUE,TRUE
31,21,2016,FALSE,FALSE,FALSE,TRUE
31,22,2018,FALSE,TRUE,TRUE,TRUE
31,23,2018,FALSE,FALSE,TRUE,TRUE
31,24,2013,FALSE,TRUE,TRUE,TRUE
31,25,2014,FALSE,TRUE,FALSE,TRUE
31,26,2012,TRUE,FALSE,FALSE,TRUE
31,27,2015,FALSE,TRUE,TRUE,FALSE
31,28,2012,FALSE,FALSE,TRUE,TRUE
31,29,2015,TRUE,TRUE,TRUE,TRUE
31,30,2011,TRUE,TRUE,TRUE,FALSE
32,1,2015,FALSE,TRUE,TRUE,TRUE
32,2,2012,FALSE,TRUE,TRUE,TRUE
32,3,2017,TRUE,TRUE,TRUE,TRUE
32,4,2012,TRUE,TRUE,TRUE,TRUE
32,5,2010,TRUE,FALSE,FALSE,TRUE
32,6,2018,FALSE,TRUE,TRUE,TRUE
32,7,2013,TRUE,FALSE,TRUE,FALSE
32,8,2014,FALSE,TRUE,TRUE,TRUE
32,9,2018,FALSE,TRUE,FALSE,TRUE
32,10,2010,TRUE,TRUE,TRUE,TRUE
32,11,2019,TRUE,TRUE,TRUE,FALSE
32,12,2015,TRUE,FALSE,FALSE,TRUE
32,13,2019,FALSE,FALSE,TRUE,TRUE
32,14,2018,FALSE,TRUE,FALSE,TRUE
32,15,2012,TRUE,TRUE,TRUE,FALSE
32,16,2013,FALSE,TRUE,TRUE,TRUE
32,17,2017,TRUE,TRUE,TRUE,FALSE
32,18,2017,FALSE,FALSE,TRUE,FALSE
32,19,2011,FALSE,TRUE,TRUE,TRUE
32,20,2017,TRUE,TRUE,FALSE,FALSE
32,21,2012,TRUE,FALSE,FALSE,TRUE
32,22,2016,FALSE,FALSE,FALSE,TRUE
32,23,2015,TRUE,TRUE,TRUE,TRUE
32,24,2019,FALSE,TRUE,TRUE,TRUE
32,25,2018,TRUE,TRUE,FALSE,TRUE
32,26,2016,TRUE,TRUE,FALSE,FALSE
32,27,2017,TRUE,TRUE,TRUE,TRUE
32,28,2016,FALSE,TRUE,TRUE,TRUE
32,29,2011,FALSE,FALSE,TRUE,TRUE
32,30,2014,TRUE,TRUE,TRUE,TRUE
33,1,2015,FALSE,FALSE,FALSE,TRUE
33,2,2015,FALSE,TRUE,FALSE,TRUE
33,3,2015,TRUE,FALSE,TRUE,TRUE
33,4,2017,TRUE,TRUE,FALSE,FALSE
33,5,2014,FALSE,TRUE,TRUE,TRUE
33,6,2019,TRUE,FALSE,TRUE,FALSE
33,7,2014,TRUE,FALSE,FALSE,TRUE
33,8,2016,TRUE,TRUE,FALSE,TRUE
33,9,2019,TRUE,FALSE,TRUE,TRUE
33,10,2016,TRUE,TRUE,TRUE,TRUE
33,11,2010,FALSE,TRUE,TRUE,TRUE
33,12,2012,FALSE,TRUE,TRUE,TRUE
33,13,2016,TRUE,TRUE,TRUE,TRUE
33,14,2011,TRUE,TRUE,TRUE,FALSE
33,15,2013,TRUE,TRUE,FALSE,FALSE
33,16,2013,FALSE,FALSE,TRUE,TRUE
33,17,2012,FALSE,FALSE,TRUE,TRUE
33,18,2018,TRUE,TRUE,TRUE,TRUE
33,19,2014,TRUE,TRUE,TRUE,TRUE
33,20,2012,FALSE,TRUE,FALSE,TRUE
33,21,2017,TRUE,FALSE,TRUE,TRUE
33,22,2018,FALSE,FALSE,TRUE,FALSE
33,23,2012,FALSE,TRUE,FALSE,TRUE
33,24,2016,TRUE,FALSE,FALSE,TRUE
33,25,2015,TRUE,FALSE,FALSE,TRUE
33,26,2014,FALSE,TRUE,TRUE,TRUE
33,27,2010,TRUE,TRUE,TRUE,TRUE
33,28,2010,TRUE,TRUE,FALSE,TRUE
33,29,2018,FALSE,FALSE,FALSE,TRUE
33,30,2011,TRUE,TRUE,TRUE,FALSE
34,1,2012,TRUE,TRUE,TRUE,TRUE
34,2,2014,FALSE,TRUE,TRUE,TRUE
34,3,2014,FALSE,TRUE,TRUE,TRUE
34,4,2018,TRUE,TRUE,TRUE,FALSE
34,5,2013,TRUE,TRUE,TRUE,TRUE
34,6,2017,TRUE,FALSE,FALSE,FALSE
34,7,2014,FALSE,TRUE,TRUE,TRUE
34,8,2011,TRUE,TRUE,TRUE,TRUE
34,9,2013,FALSE,TRUE,FALSE,TRUE
34,10,2010,FALSE,TRUE,TRUE,TRUE
34,11,2019,FALSE,TRUE,TRUE,TRUE
34,12,2016,FALSE,FALSE,TRUE,TRUE
34,13,2019,FALSE,FALSE,TRUE,TRUE
34,14,2018,FALSE,FALSE,FALSE,TRUE
34,15,2012,TRUE,TRUE,TRUE,TRUE
34,16,2010,TRUE,FALSE,TRUE,TRUE
34,17,2010,FALSE,FALSE,TRUE,FALSE
34,18,2018,FALSE,TRUE,TRUE,TRUE
34,19,2013,TRUE,TRUE,TRUE,TRUE
34,20,2013,TRUE,TRUE,FALSE,TRUE
34,21,2019,FALSE,TRUE,TRUE,TRUE
34,22,2016,TRUE,TRUE,TRUE,TRUE
34,23,2016,FALSE,TRUE,TRUE,TRUE
34,24,2017,FALSE,TRUE,FALSE,TRUE
34,25,2013,TRUE,TRUE,TRUE,TRUE
34,26,2017,FALSE,FALSE,TRUE,TRUE
34,27,2013,TRUE,TRUE,TRUE,TRUE
34,28,2018,FALSE,TRUE,TRUE,TRUE
34,29,2018,FALSE,TRUE,TRUE,TRUE
34,30,2017,TRUE,TRUE,TRUE,TRUE
35,1,2012,FALSE,TRUE,FALSE,TRUE
35,2,2010,FALSE,TRUE,FALSE,TRUE
35,3,2018,FALSE,TRUE,FALSE,FALSE
35,4,2016,TRUE,TRUE,FALSE,TRUE
35,5,2011,TRUE,TRUE,FALSE,FALSE
35,6,2013,TRUE,TRUE,TRUE,TRUE
35,7,2018,TRUE,TRUE,TRUE,TRUE
35,8,2011,TRUE,FALSE,TRUE,TRUE
35,9,2018,TRUE,TRUE,FALSE,TRUE
35,10,2011,FALSE,TRUE,TRUE,TRUE
35,11,2013,FALSE,TRUE,TRUE,TRUE
35,12,2019,FALSE,TRUE,FALSE,TRUE
35,13,2015,TRUE,TRUE,TRUE,TRUE
