string,country,cdc_mort_u65_med,cdc_mort_6574_med,cdc_mort_o75_med,iso3c
Seychelles 2·2 0·0 – 5·6 28·3 0·0 – 84·9 128·9 32·2 – 289·9 2 0 – 5 1 0 – 3 4 1 – 9,Seychelles,2.2,28.3,128.9,SYC
"Sierra_Leone 3·6 0·5 – 22·3 36·6 7·3 – 137·7 111·9 16·8 – 386·0 229 29 – 1,403 50 10 – 188 40 6 – 138",Sierra_Leone,3.6,36.6,111.9,SLE
Singapore 1·5 1·2 – 1·8 39·5 31·2 – 47·6 188·6 155·7 – 217·1 73 57 – 87 160 127 – 193 469 387 – 539,Singapore,1.5,39.5,188.6,SGP
Slovakia 0·9 0·2 – 2·2 10·2 1·8 – 35·1 65·4 9·1 – 167·0 42 10 – 102 46 8 – 159 195 27 – 498,Slovakia,0.9,10.2,65.4,SVK
Slovenia 0·3 0·1 – 2·0 5·6 1·0 – 20·5 63·4 9·1 – 162·5 5 1 – 34 11 2 – 40 112 16 – 287,Slovenia,0.3,5.6,63.4,SVN
Solomon_Islands 3·7 0·4 – 21·6 35·7 7·1 – 135·5 103·6 17·3 – 414·5 21 2 – 122 5 1 – 19 6 1 – 24,Solomon_Islands,3.7,35.7,103.6,SLB
"Somalia 3·8 0·4 – 23·2 37·2 7·4 – 140·0 110·6 17·9 – 418·9 400 45 – 2,430 80 16 – 301 99 16 – 375",Somalia,3.8,37.2,110.6,SOM
"South_Africa 5·1 4·4 – 6·0 37·4 29·9 – 45·3 123·1 108·1 – 137·8 2,661 2,258 – 3,110 638 511 – 773 1,274 1,118 – 1,426",South_Africa,5.1,37.4,123.1,ZAF
"South_Sudan 3·7 0·4 – 22·6 37·0 7·3 – 136·1 110·7 20·1 – 383·4 446 51 – 2,687 112 22 – 412 138 25 – 478",South_Sudan,3.7,37,110.7,SSD
"Spain 0·3 0·2 – 0·4 6·8 3·7 – 9·9 54·5 25·9 – 85·4 121 77 – 166 293 159 – 431 2,360 1,121 – 3,702",Spain,0.3,6.8,54.5,ESP
"Sri_Lanka 0·9 0·2 – 2·7 9·4 1·6 – 36·1 64·3 8·4 – 186·9 177 40 – 512 125 21 – 480 384 50 – 1,114",Sri_Lanka,0.9,9.4,64.3,LKA
"Sudan 3·6 0·4 – 22·8 36·4 7·9 – 139·2 113·1 18·7 – 392·1 1,411 172 – 8,857 338 73 – 1,291 466 77 – 1,614",Sudan,3.6,36.4,113.1,SDN
Suriname 1·4 0·4 – 3·4 17·3 4·3 – 30·2 63·2 14·0 – 154·5 7 2 – 17 4 1 – 7 9 2 – 22,Suriname,1.4,17.3,63.2,SUR
Swaziland 3·8 0·5 – 22·2 37·0 6·2 – 138·9 116·6 21·9 – 386·5 47 6 – 275 12 2 – 45 16 3 – 53,Swaziland,3.8,37,116.6,SWZ
"Sweden 0·4 0·1 – 2·8 11·2 1·9 – 40·1 59·7 8·3 – 152·7 33 7 – 220 125 21 – 449 495 69 – 1,267",Sweden,0.4,11.2,59.7,SWE
Switzerland 0·3 0·3 – 0·4 4·7 3·5 – 6·0 33·2 21·4 – 46·0 23 19 – 28 38 28 – 49 229 148 – 317,Switzerland,0.3,4.7,33.2,CHE
Syria 1·0 0·2 – 2·7 9·3 1·6 – 35·9 64·1 8·2 – 184·1 169 35 – 471 45 8 – 174 171 22 – 491,Syria,1,9.3,64.1,SYR
Taiwan 0·2 0·1 – 0·3 3·4 1·7 – 5·6 33·1 21·2 – 46·7 33 17 – 55 54 28 – 90 434 277 – 612,Taiwan,0.2,3.4,33.1,TWN
"Tajikistan 3·7 0·4 – 21·7 37·3 7·5 – 136·9 64·3 9·3 – 188·1 309 35 – 1,783 55 11 – 202 69 10 – 202",Tajikistan,3.7,37.3,64.3,TJK
"Thailand 1·3 0·1 – 3·6 22·6 1·7 – 60·5 111·7 8·0 – 288·4 783 49 – 2,176 976 72 – 2,607 3,136 224 – 8,097",Thailand,1.3,22.6,111.7,THA
Macedonia 0·4 0·1 – 2·7 5·7 0·6 – 20·3 8·1 2·0 – 38·5 7 2 – 49 9 1 – 32 8 2 – 38,Macedonia,0.4,5.7,8.1,MKD
Timor-Leste 3·7 0·4 – 22·4 36·3 7·6 – 137·5 116·5 14·6 – 393·1 42 5 – 251 19 4 – 72 16 2 – 54,Timor-Leste,3.7,36.3,116.5,TLS
"Togo 3·8 0·4 – 21·5 37·6 7·3 – 138·6 113·0 19·8 – 394·5 269 31 – 1,527 57 11 – 210 57 10 – 199",Togo,3.8,37.6,113,TGO
Tonga 1·0 0·0 – 3·0 28·5 0·0 – 142·3 110·2 0·0 – 404·0 1 0 – 3 1 0 – 5 3 0 – 11,Tonga,1,28.5,110.2,TON
Trinidad_and_Tobago 1·2 0·3 – 3·0 13·1 2·4 – 44·1 63·5 9·1 – 165·6 15 4 – 37 11 2 – 37 28 4 – 73,Trinidad_and_Tobago,1.2,13.1,63.5,TTO
Tunisia 1·0 0·2 – 2·7 37·0 8·0 – 139·7 64·8 9·1 – 187·0 99 21 – 281 186 40 – 702 228 32 – 658,Tunisia,1,37,64.8,TUN
"Turkey 0·6 0·1 – 1·4 12·2 2·0 – 43·6 40·8 11·1 – 183·1 425 100 – 1,033 444 73 – 1,588 933 255 – 4,188",Turkey,0.6,12.2,40.8,TUR
"Turkmenistan 3·8 0·4 – 21·6 9·8 1·5 – 36·9 24·3 2·2 – 150·1 194 23 – 1,111 13 2 – 49 22 2 – 136",Turkmenistan,3.8,9.8,24.3,TKM
"Uganda 3·7 0·5 – 22·3 36·9 7·9 – 136·7 112·0 19·3 – 399·5 1,403 172 – 8,495 248 53 – 918 336 58 – 1,199",Uganda,3.7,36.9,112,UGA
"Ukraine 1·1 0·3 – 2·6 5·7 1·0 – 20·5 4·7 1·3 – 21·2 411 97 – 1,000 198 33 – 709 161 44 – 721",Ukraine,1.1,5.7,4.7,UKR
United_Arab_Emirates 0·4 0·1 – 3·3 37·2 7·2 – 137·0 114·4 19·1 – 405·4 40 6 – 303 31 6 – 114 24 4 – 85,United_Arab_Emirates,0.4,37.2,114.4,ARE
"United_Kingdom 2·1 0·1 – 6·9 15·1 0·9 – 48·8 62·5 7·0 – 154·3 1,097 56 – 3,670 958 58 – 3,100 3,214 361 – 7,933",United_Kingdom,2.1,15.1,62.5,GBR
"Tanzania 3·8 0·4 – 22·5 37·0 7·3 – 137·9 113·3 19·4 – 399·5 1,950 229 – 11,645 427 84 – 1,592 632 108 – 2,228",Tanzania,3.8,37,113.3,TZA
"United_States_of_America 0·6 0·4 – 0·7 8·6 6·6 – 10·6 49·3 37·1 – 61·9 1,523 1,187 – 1,880 2,354 1,802 – 2,923 9,929 7,457 – 12,460",United_States_of_America,0.6,8.6,49.3,USA
"Uruguay 1·8 0·4 – 9·1 31·9 5·0 – 142·6 169·2 21·2 – 585·4 52 11 – 266 82 13 – 365 405 51 – 1,403",Uruguay,1.8,31.9,169.2,URY
"Uzbekistan 2·7 0·4 – 5·6 13·4 2·2 – 48·1 15·4 4·2 – 69·3 760 107 – 1,609 103 17 – 369 96 26 – 433",Uzbekistan,2.7,13.4,15.4,UZB
Vanuatu 3·9 0·4 – 22·5 38·2 12·7 – 127·7 122·7 30·7 – 398·7 10 1 – 57 3 1 – 10 4 1 – 13,Vanuatu,3.9,38.2,122.7,VUT
"Venezuela 0·9 0·2 – 2·3 9·1 1·6 – 31·4 70·2 9·8 – 179·5 273 64 – 663 114 20 – 392 493 69 – 1,261",Venezuela,0.9,9.1,70.2,VEN
"Vietnam 1·0 0·2 – 2·6 9·3 1·6 – 35·8 63·6 8·9 – 185·1 829 177 – 2,306 304 53 – 1,169 1,932 269 – 5,618",Vietnam,1,9.3,63.6,VNM
"Yemen 3·7 0·4 – 22·2 37·7 7·7 – 130·8 112·6 19·7 – 385·2 976 114 – 5,786 211 43 – 732 212 37 – 725",Yemen,3.7,37.7,112.6,YEM
"Zambia 3·8 0·4 – 22·3 37·1 7·2 – 137·3 113·8 19·2 – 393·1 591 70 – 3,515 119 23 – 440 172 29 – 594",Zambia,3.8,37.1,113.8,ZMB
"Zimbabwe 3·7 0·4 – 22·1 36·4 6·9 – 139·9 111·1 19·6 – 400·1 555 66 – 3,345 105 20 – 404 193 34 – 695",Zimbabwe,3.7,36.4,111.1,ZWE
